booking_id,property_id,booking_amount,check_in_date,check_out_date,rooms_booked
25641,2,19784,11/29/2019,12/1/2019,1
25642,1,40067,11/29/2019,12/4/2019,2
25643,3,35655,11/26/2019,11/29/2019,2
25644,2,10129,12/7/2019,12/9/2019,2
25645,3,30433,11/15/2019,11/18/2019,1
25646,1,14908,12/3/2019,12/5/2019,2
25647,2,34753,11/29/2019,12/1/2019,1
25648,1,10554,12/5/2019,12/7/2019,2
25649,1,31731,11/19/2019,11/22/2019,1
25650,1,36969,11/19/2019,11/22/2019,1
25651,3,35223,11/18/2019,11/21/2019,2
25652,2,36765,12/3/2019,12/7/2019,1
25653,2,17679,,1/1/1900,1
25654,1,25146,11/19/2019,11/23/2019,2
25655,1,10843,11/26/2019,11/30/2019,2
25656,3,30932,11/28/2019,12/2/2019,1
25657,3,11507,11/22/2019,11/25/2019,1
25658,1,32409,12/1/2019,12/6/2019,2
25659,1,24935,11/11/2019,11/14/2019,1
25660,1,32545,11/19/2019,11/21/2019,1
25661,3,37175,11/21/2019,11/23/2019,1
25662,3,33460,11/22/2019,11/24/2019,1
25663,3,39419,11/16/2019,11/19/2019,2
25664,2,34042,11/28/2019,12/2/2019,2
25665,2,24242,11/15/2019,11/20/2019,2
25666,1,26777,11/24/2019,11/29/2019,2
25667,3,16885,12/4/2019,,1
25668,2,26869,12/8/2019,12/10/2019,2
25669,1,22085,12/1/2019,12/3/2019,2
25670,2,14756,11/25/2019,11/30/2019,1
25671,2,15750,11/18/2019,11/21/2019,2
25672,1,28156,11/20/2019,11/22/2019,1
25673,2,35771,11/30/2019,12/5/2019,1
25674,3,21391,12/8/2019,12/13/2019,2
25675,3,27394,11/26/2019,11/29/2019,2
25676,3,25583,11/22/2019,11/25/2019,2
25677,2,37511,11/16/2019,11/19/2019,1
25678,2,28318,11/13/2019,11/17/2019,1
25679,1,33824,11/14/2019,11/19/2019,2
25680,1,14856,11/12/2019,11/16/2019,2
25681,2,33955,11/29/2019,12/4/2019,1
25682,1,28550,11/20/2019,,1
